rank,search_url,search_keyword,title,author,doi_url,keywords,abstract,pdf_name,higtlight,lang,search_site
1309,https://academic.naver.com/article.naver?doc_id=538784860,remove,Sexual conflict and the evolution of genitalia: male damselflies remove more sperm when mating with a heterospecific female,Adolfo Cordero-Rivera,http://dx.doi.org/10.1038/s41598-017-08390-3,"Biological Evolution, Sexual Behavior, Animal, Animals, Fertilization, physiology, Female, Male, Odonata, anatomy & histology, Genitalia, Female","In Calopteryx damselflies, males remove rivals¡¯ sperm stored by the female, thereby reducing sperm competition. This behaviour may create a sexual conflict, because females could lose the sperm stored in the spermatheca, used for long-term storage. Comparative evidence suggested antagonistic coevolution between sexes, which might prompt the evolution of narrow spermathecal ducts, or longer spermathecae, hindering sperm removal. Calopteryx haemorrhoidalis and C. splendens coexist and sometimes hybridize. Therefore, here I predicted that if females coevolve with conspecific males, heterospecific males should have an advantage when interspecific matings occur because females will show less resistance to them than to conspecific males. By hand-pairing females to males of both species, I found that in intraspecific and interspecific matings, sperm was almost completely removed from the bursa (97?100%), but only partially from the spermathecae, with more spermathecal removal in interspecific (63?71%) than intraspecific matings (14?33%). This suggests that heterospecific males are more efficient in sperm removal as predicted by a sexually-antagonistic coevolutionary scenario. Furthermore, in most cases, only the left spermatheca was emptied, suggesting that the evolution of more than one spermatheca might also be a female counter-adaptation to regain control over fertilization.",5b33d39813bd449d97258cd62527adf1,,eng,
1278,https://academic.naver.com/article.naver?doc_id=592158324,remove,Sexual conflict and the evolution of genitalia: male damselflies remove more sperm when mating with a heterospecific female,Adolfo Cordero-Rivera,http://dx.doi.org/10.1038/s41598-017-08390-3,"Biological Evolution, Sexual Behavior, Animal, Animals, Fertilization, physiology, Female, Male, Odonata, anatomy & histology, Genitalia, Female","In Calopteryx damselflies, males remove rivals¡¯ sperm stored by the female, thereby reducing sperm competition. This behaviour may create a sexual conflict, because females could lose the sperm stored in the spermatheca, used for long-term storage. Comparative evidence suggested antagonistic coevolution between sexes, which might prompt the evolution of narrow spermathecal ducts, or longer spermathecae, hindering sperm removal. Calopteryx haemorrhoidalis and C. splendens coexist and sometimes hybridize. Therefore, here I predicted that if females coevolve with conspecific males, heterospecific males should have an advantage when interspecific matings occur because females will show less resistance to them than to conspecific males. By hand-pairing females to males of both species, I found that in intraspecific and interspecific matings, sperm was almost completely removed from the bursa (97?100%), but only partially from the spermathecae, with more spermathecal removal in interspecific (63?71%) than intraspecific matings (14?33%). This suggests that heterospecific males are more efficient in sperm removal as predicted by a sexually-antagonistic coevolutionary scenario. Furthermore, in most cases, only the left spermatheca was emptied, suggesting that the evolution of more than one spermatheca might also be a female counter-adaptation to regain control over fertilization.",e3808bd5f53448cb97a562ad3fc76382,,eng,
316,https://academic.naver.com/article.naver?doc_id=593508198,Multi layer,An integrated multi-layer 3D-fabrication of PDA/RGD coated graphene loaded PCL nanoscaffold for peripheral nerve restoration,"Yun Qian, Xiaotian Zhao, Qixin Han, Wei Chen, Hui Li, Weien Yuan",http://dx.doi.org/10.1038/s41467-017-02598-7,"cytology, Schwann Cells, pathology, Oligopeptides, injuries, methods, Male, Electric Conductivity, Tissue Scaffolds, rehabilitation, pharmacology, Polyesters, Indoles, Sciatic Nerve, Polymers, Tissue Engineering, chemistry, physiology, Rats, drug effects, Materials Testing, Nerve Regeneration, Cell Adhesion, Rats, Sprague-Dawley, physiopathology, Animals, Graphite, Biocompatible Materials, Porosity, Primary Cell Culture, Printing, Three-Dimensional, Nanotechnology, Peripheral Nerve Injuries","As a conductive nanomaterial, graphene has huge potentials in nerve function restoration by promoting electrical signal transduction and metabolic activities with unique topological properties. Polydopamine (PDA) and arginylglycylaspartic acid (RGD) can improve cell adhesion in tissue engineering. Here we report an integrated 3D printing and layer-by-layer casting (LBLC) method in multi-layered porous scaffold fabrication. The scaffold is composed of single-layered graphene (SG) or multi-layered graphene (MG) and polycaprolactone (PCL). The electrically conductive 3D graphene scaffold can significantly improve neural expression both in vitro and in vivo. It promotes successful axonal regrowth and remyelination after peripheral nerve injury. These findings implicate that graphene-based nanotechnology have great potentials in peripheral nerve restoration in preclinical and clinical application.",6731925673f74a5c9c1b8798da2647ee,,eng,
38,https://academic.naver.com/article.naver?doc_id=552113402,filter,Transparent air filter for high-efficiency PM2.5 capture,"Chong Liu, Po-Chun Hsu, Hyun-Wook Lee, Meng Ye, Guangyuan Zheng, Nian Liu, Weiyang Li, Yi Cui",http://dx.doi.org/10.1038/ncomms7205,"Acrylic Resins, chemistry, Air Filters, Air Pollution, analysis, Beijing, Humidity, Nanofibers, Particle Size, Particulate Matter, Photoelectron Spectroscopy, Surface Properties, Wind","Particulate matter (PM) pollution has raised serious concerns for public health. Although outdoor individual protection could be achieved by facial masks, indoor air usually relies on expensive and energy-intensive air-filtering devices. Here, we introduce a transparent air filter for indoor air protection through windows that uses natural passive ventilation to effectively protect the indoor air quality. By controlling the surface chemistry to enable strong PM adhesion and also the microstructure of the air filters to increase the capture possibilities, we achieve transparent, high air flow and highly effective air filters of ~90% transparency with >95.00% removal of PM2.5 under extreme hazardous air-quality conditions (PM2.5 mass concentration >250?¥ìg?m?3). A field test in Beijing shows that the polyacrylonitrile transparent air filter has the best PM2.5 removal efficiency of 98.69% at high transmittance of ~77% during haze occurrence.",5d235935e4c44a09a4800db6d7079740,,eng,
6,https://academic.naver.com/article.naver?doc_id=546650402,diping,Rhein Inhibits Autophagy in Rat Renal Tubular Cells by Regulation of AMPK/mTOR Signaling,"Yue Tu, Liubao Gu, Diping Chen, Wei Wu, Hong Liu, Hao Hu, Yigang Wan, Wei Sun",http://dx.doi.org/10.1038/srep43790,"AMP-Activated Protein Kinases, metabolism, Animals, Anthraquinones, pharmacology, Autophagy, drug effects, Cell Line, Enzyme Inhibitors, Fibrosis, Kidney, pathology, Kidney Tubules, Proximal, cytology, Male, Phytotherapy, Rats, Sprague-Dawley, Rheum, chemistry, Signal Transduction, TOR Serine-Threonine Kinases","Rhubarb and its bioactive component rhein are frequently used for the treatment of chronic kidney diseases (CKD) in eastern Asia countries. However, the potential therapeutic mechanism remains unclear. Autophagy plays an important role in CKD. However, there were some important related issues that remained unresolved in the role of autophagy in CKD and treatment by rhubarb and rhein. We designed a number of experiments to examine whether rhubarb may reduce renal fibrosis and autophagy in rats with adenine (Ade)-induced renal tubular injury, and whether rhein could affect autophagic pathways in rat renal tubular cells. We found that, autophagic activation accompanied with renal fibrosis in rats with Ade-induced renal tubular injury, and both autophagy and renal fibrosis were attenuated by rhubarb. In addition, we observed that rhein could inhibit autophagy through regulating the key molecules in the AMPK-dependent mTOR signaling pathways, as well as the Erk and p38 MAPKs signaling pathways. These findings may partly explain the therapeutic mechanisms of rhubarb and rhein in treating CKD patients in clinic, and further suggest that targeting autophagy and related signaling pathways may provide new strategies for the treatment of renal fibrosis in CKD.",cf313269502b433987376cd00e258757,,eng,
280,https://academic.naver.com/article.naver?doc_id=288613069,coprecipitation,A Study of Simple ¥á Source Preparation Using a Micro-coprecipitation Method,"Myung Ho Lee, Tae-Hong Park, Byung Chul Song, Jong Ho Park, Kyuseok Song",http://dx.doi.org/10.5012/bkcs.2012.33.11.3745,"Pu isotopes, Am isotopes, Electrodeposition, Micro-coprecipitation","This study presents a rapid and simple ${\alpha}$ source preparation method for a radioactive waste sample. The recovery of $^{239}Pu$, $^{232}U$ and $^{243}Am$ using a micro-coprecipitation method was over 95%. The ${\alpha}$-peak resolution of Pu and Am isotopes through the micro-coprecipitation method is enough to discriminate the Pu and Am isotopes from other Pu and Am isotopes. The determination of the Pu and Am isotopes using the micro-coprecipitation method was applied to the radioactive waste sample, so that the activity concentrations of the Pu and Am isotopes using the micro-coprecipitation method in the radioactive waste sample were similar to those using the electrodeposition method.",70e4ae3d30534c77a1963eb4a022293e,,eng,naver
1197,https://academic.naver.com/article.naver?doc_id=505669938,coprecipitation,Suitability evaluation of magnesium substituted biphasic calcium phosphates prepared by coprecipitation method,"ÀÌÇü½Å, ±èÅÂ¿Ï, ±èµ¿Çö, ¹ÚÈ«Ã¤, À±¼®¿µ",http://dx.doi.org/10.6111/JKCGCT.2010.20.5.237,"Magnesium, Biphasic calcium phosphate, Hydroxyapatite, Beta-tricalcium phosphate, ¥â-Tricalcium phosphate","Magnesium-substituted BCP (biphasic calcium phosphate) powders were prepared by incorporating small amounts of magnesium into the structure of different hydroxyapatite (HAp)/${\beta}$-tricalcium phosphate (${\beta}$-TCP) ratios through coprecipitation method. A series of magnesium substitutions ranging from 0, 0.5, and 1.0 wt%, which are comparable to the measured magnesium contents, were performed. The obtained powders were characterized by the following analytical techniques: X-ray diffraction analysis (XRD), Thermo Gravimetric Analyzer (TGA) and Fourier transform infrared spectroscopy (FT-IR). The results have shown that substitution of magnesium in the calcium-deficient apatites resulted in the formation of biphasic mixtures of different HAP/${\beta}$-TCP ratios after heating above $1000^{\circ}C$. The 1.0 wt% magnesiumsubstituted-BCP were soaked in Hank's solutions after 2 weeks to observe the morphology of the biocement, especially needle-like hydroxyapatite crystals and to estimate the length and diameter of nanoneedle crystals.",d6fd7de1d81c4e93a096d3cbdd3a4dfd,,eng,naver
1135,https://academic.naver.com/article.naver?doc_id=597367735,coprecipitation,Characterization of Hexagonal Tungsten Bronze CsxWO3 Nanoparticles and Their Thin Films Prepared by Chemical Coprecipitation and Wet-Coating Methods,"Kwak Jun Young, Hwang Tai Kyung, Jung Young Hee, Park Juyun, Kang Yong-Cheol, Kim Yeong Il",http://dx.doi.org/http://dx.doi.org/10.5012/jkcs.2018.62.2.118,"Hexagonal tungsten bronze, CsxWO3, Coprecipitation, Near infrared shielding, Cs?WO©ý","The hexagonal tungsten bronze $Cs_xWO_3$ nanoparticle was synthesized by a chemical coprecipitation method of ammonium tungstate and $Cs_2CO_3$ in acidic condition. This synthetic method for cesium tungsten bronze is reported for the first time as far as we know. The synthesized $Cs_xWO_3$ as precipitated showed a weak crystallinity of hexagonal unit cell with a crystallite size of about 4 nm without annealing. When the synthesized $Cs_xWO_3$ was annealed in $N_2$ atmosphere, the crystallinity and crystallite size systematically increased maintaining the typical hexagonal tungsten bronze structure as the annealing temperature increased. The analyzed Cs content in the bronze was about 0.3 vs W, which is very close to the theoretical maximum value, 1/3 in cesium tungsten bronze. According to XPS analysis, the reduced tungsten ions existed as both the forms of $W^{5+}$ and $W^{4+}$ and the contents systematically increased as the annealing temperature increased up to $800^{\circ}C$. The $Cs_xWO_3$ thin films on PET substrate were also prepared by a wet-coating method using the ball-milled solution of the annealed $Cs_xWO_3$ nanoparticles at various temperatures. The near-infrared shielding property of these thin films increased systematically as the annealing temperature increased up to $800^{\circ}C$ as expected with the increased contents of reduced tungsten ions.",51bbce6eb8a642c6902915007f8b746a,,eng,naver
1318,https://academic.naver.com/article.naver?doc_id=443723053,coprecipitation,Characterization of Hexagonal Tungsten Bronze CsxWO3 Nanoparticles and Their Thin Films Prepared by Chemical Coprecipitation and Wet-Coating Methods,"Kwak Jun Young, Hwang Tai Kyung, Jung Young Hee, Park Juyun, Kang Yong-Cheol, Kim Yeong Il",http://dx.doi.org/http://dx.doi.org/10.5012/jkcs.2018.62.2.118,"Hexagonal tungsten bronze, CsxWO3, Coprecipitation, Near infrared shielding, Cs?WO©ý","The hexagonal tungsten bronze $Cs_xWO_3$ nanoparticle was synthesized by a chemical coprecipitation method of ammonium tungstate and $Cs_2CO_3$ in acidic condition. This synthetic method for cesium tungsten bronze is reported for the first time as far as we know. The synthesized $Cs_xWO_3$ as precipitated showed a weak crystallinity of hexagonal unit cell with a crystallite size of about 4 nm without annealing. When the synthesized $Cs_xWO_3$ was annealed in $N_2$ atmosphere, the crystallinity and crystallite size systematically increased maintaining the typical hexagonal tungsten bronze structure as the annealing temperature increased. The analyzed Cs content in the bronze was about 0.3 vs W, which is very close to the theoretical maximum value, 1/3 in cesium tungsten bronze. According to XPS analysis, the reduced tungsten ions existed as both the forms of $W^{5+}$ and $W^{4+}$ and the contents systematically increased as the annealing temperature increased up to $800^{\circ}C$. The $Cs_xWO_3$ thin films on PET substrate were also prepared by a wet-coating method using the ball-milled solution of the annealed $Cs_xWO_3$ nanoparticles at various temperatures. The near-infrared shielding property of these thin films increased systematically as the annealing temperature increased up to $800^{\circ}C$ as expected with the increased contents of reduced tungsten ions.",c699f7473f26470d952027722af37e11,,eng,naver
1313,https://academic.naver.com/article.naver?doc_id=605631556,coprecipitation,Characterization of Hexagonal Tungsten Bronze CsxWO3 Nanoparticles and Their Thin Films Prepared by Chemical Coprecipitation and Wet-Coating Methods,"Kwak Jun Young, Hwang Tai Kyung, Jung Young Hee, Park Juyun, Kang Yong-Cheol, Kim Yeong Il",http://dx.doi.org/http://dx.doi.org/10.5012/jkcs.2018.62.2.118,"Hexagonal tungsten bronze, CsxWO3, Coprecipitation, Near infrared shielding, Cs?WO©ý","The hexagonal tungsten bronze $Cs_xWO_3$ nanoparticle was synthesized by a chemical coprecipitation method of ammonium tungstate and $Cs_2CO_3$ in acidic condition. This synthetic method for cesium tungsten bronze is reported for the first time as far as we know. The synthesized $Cs_xWO_3$ as precipitated showed a weak crystallinity of hexagonal unit cell with a crystallite size of about 4 nm without annealing. When the synthesized $Cs_xWO_3$ was annealed in $N_2$ atmosphere, the crystallinity and crystallite size systematically increased maintaining the typical hexagonal tungsten bronze structure as the annealing temperature increased. The analyzed Cs content in the bronze was about 0.3 vs W, which is very close to the theoretical maximum value, 1/3 in cesium tungsten bronze. According to XPS analysis, the reduced tungsten ions existed as both the forms of $W^{5+}$ and $W^{4+}$ and the contents systematically increased as the annealing temperature increased up to $800^{\circ}C$. The $Cs_xWO_3$ thin films on PET substrate were also prepared by a wet-coating method using the ball-milled solution of the annealed $Cs_xWO_3$ nanoparticles at various temperatures. The near-infrared shielding property of these thin films increased systematically as the annealing temperature increased up to $800^{\circ}C$ as expected with the increased contents of reduced tungsten ions.",ee707f5f9689482cade1dede97c57d4c,,eng,naver
